"lat","lng","geoid","DAC","MHI","POP","incorporated"
37.5693814655796,-118.675849731711,676040,1,NA,68,0
37.5900371192152,-121.884709897354,677042,0,161563,835,0
34.559622115533,-117.955868275527,677308,1,56202,14080,0
39.1556017490938,-121.749276886048,677378,0,79625,2789,0
37.5060642022557,-118.642671202026,677430,0,151818,390,0
35.1337550609309,-119.471152570134,677588,1,45046,1509,0
37.9140202488336,-121.283127195324,677595,1,57386,1060,0
39.2477984381208,-120.053220796135,677700,0,77159,1233,0
39.0639916544987,-120.143403425421,677728,0,72222,1039,0
39.1313936424386,-123.164775580191,677784,1,41815,1136,0
37.8792282041542,-122.538118798392,677805,0,187734,12331,0
38.7618641630794,-122.154709253287,677860,1,48906,19,0
37.9938497527747,-122.318794703534,677924,0,91447,4915,0
35.3807050284952,-118.817100251721,677934,1,NA,0,0
36.7940504540758,-119.701210198406,677960,1,54750,4222,0
40.0586684317319,-120.838687815767,678008,1,NA,35,0
35.835189805422,-116.207563658465,678050,1,33173,212,0
38.2577600600962,-122.498210987306,678126,1,56691,1915,0
33.7580632082597,-117.467695037526,678138,0,102179,28420,0
35.5560297128961,-120.718176743518,678162,0,92083,7965,0
41.5822562564846,-121.913105769498,678176,1,NA,21,0
38.1152616043152,-121.489571304614,678232,1,51648,400,0
35.9600163140697,-119.038540529921,678288,1,20906,2389,0
35.9288777350725,-119.278345192766,678336,1,40139,903,0
33.6261981840584,-116.130847664787,678456,1,17878,1371,0
39.490821113682,-121.615042816111,678470,1,37302,6495,0
38.230911262524,-121.424896899325,678568,1,33611,903,0
33.8149764882306,-116.354484353305,678596,1,58814,8158,0
36.4333916908268,-118.888556677456,678638,0,71929,2699,0
36.505153700296,-120.393547092224,678652,1,NA,97,0
38.5410931536643,-123.258801533476,678715,0,78958,107,0
36.0572383011869,-119.313537253512,678750,1,44663,3391,0
39.9358047608585,-121.296501609737,678792,1,NA,0,0
38.2470353425611,-122.905368936961,678890,0,109063,160,0
36.2473870517983,-119.090364796432,678932,1,24917,236,0
36.287758516451,-119.115447545203,678949,1,NA,184,0
34.0964358844429,-118.605288354796,678960,0,121010,8098,0
38.6356424551684,-119.504738181341,679030,0,73396,369,0
34.4221805045786,-119.558069606626,679529,0,119286,1918,0
33.6782330595274,-117.594025129158,680210,0,143750,1281,0
36.6480121012969,-120.252554430105,680266,1,NA,807,0
36.4541165080751,-119.483742184832,680280,1,46406,702,0
36.7903864358096,-121.310578968091,680364,0,128000,921,0
40.984072184285,-122.70834005957,680476,1,38594,265,0
40.8789211421282,-123.513220652347,680483,1,36333,248,0
35.8149924505956,-117.344905868014,680515,1,NA,69,0
38.9263912587723,-121.514859116655,680560,0,116250,196,0
37.9614989607316,-120.242781599698,680763,1,35864,1414,0
35.2987474915495,-119.357686351296,680784,1,NA,134,0
37.2965126160967,-120.378879964943,680882,1,NA,97,0
38.000348571405,-120.450304446094,680896,1,NA,770,0
40.0355085230876,-121.040373863177,680952,1,NA,303,0
38.0384028577644,-120.233958292024,680966,1,59618,2502,0
38.1695008445386,-119.342191291926,681048,1,NA,117,0
36.961344582182,-121.991633341449,681050,0,68831,5546,0
38.5377088909975,-121.757912750551,681302,1,21230,9031,0
37.3665964177136,-120.419042628026,681312,1,NA,0,0
34.4145285343044,-119.856649437296,681316,0,70948,11671,0
39.1654174675499,-122.905304592592,681358,0,89083,1250,0
34.040038154073,-117.930069377755,681638,0,88054,22665,0
38.0836132711264,-120.465218073302,681652,1,44375,132,0
33.7435896245358,-116.88709486048,681708,1,55625,19072,0
35.2086730693448,-119.410663102795,681722,0,70046,641,0
33.233005431192,-117.015778334946,681736,0,99223,11320,0
38.3245650609929,-122.914745600722,681778,1,NA,0,0
37.8272456418125,-120.914355956169,681792,1,NA,209,0
39.7403470059866,-120.564908319268,681869,1,NA,38,0
38.1694449700999,-120.826004720072,681890,0,81528,3890,0
35.8761334581172,-117.336578370184,681925,1,NA,0,0
34.4504277708606,-118.671796711902,681967,0,92526,3261,0
34.7476926265114,-120.518994592189,682072,0,67917,3646,0
34.7110732603627,-120.46225038668,682086,0,81045,7945,0
39.5236980232761,-120.016299445517,682334,1,NA,154,0
38.1384704184717,-121.198773525707,682562,1,NA,420,0
33.9955134808534,-118.348362582103,682667,0,95977,11621,0
39.9341854326743,-122.051719641903,682786,1,NA,212,0
34.0982731401811,-117.923812247865,682815,0,86326,16405,0
38.0071220020725,-122.087310392171,682842,0,115027,3228,0
38.4740374229257,-121.324007589181,682852,0,92045,39800,0
38.0485587735818,-119.255461839556,682929,1,NA,0,0
33.6226552511536,-116.212590998068,683085,1,49000,2072,0
38.4506194729463,-120.621779493185,683094,1,NA,45,0
37.0875071539076,-120.923472812694,683108,1,41174,133,0
38.5185092771967,-119.473064041324,683262,1,58125,401,0
38.2039682304699,-120.960928569902,683304,0,101745,721,0
38.2477760747545,-121.527981887815,683374,0,73984,1288,0
33.9682375105402,-118.221959991796,683402,1,61408,15939,0
33.7066857785504,-117.334265364381,683460,1,51972,1445,0
40.3954573397581,-121.317361005286,683494,1,NA,0,0
39.3591632530846,-120.790508920782,683570,1,62500,137,0
38.036457950856,-121.184564130383,683626,1,NA,902,0
36.1391088209041,-119.510985852348,683724,0,66250,51,0
41.3543194399951,-123.862302831264,683730,1,NA,15,0
37.544678761306,-119.638686553233,683766,1,NA,166,0
40.7406691347423,-122.929032883623,683794,1,45417,3308,0
35.2368597591146,-118.912360767583,683863,1,18943,2879,0
41.1968896216415,-123.693874806456,683906,1,35313,58,0
35.6430764670587,-118.31024068839,683948,1,37535,2160,0
40.3226084810983,-123.920889593771,684004,1,NA,124,0
33.9234578539511,-118.303313302403,684116,1,59955,9554,0
37.3570560968995,-118.454279247881,684120,0,100000,2553,0
33.822939960321,-118.293139090712,684144,0,77195,22697,0
36.3491876119055,-119.4573870112,684345,1,28378,674,0
41.0447046743126,-124.102304986139,684385,0,66786,1302,0
37.5469127362694,-121.200928275048,684480,1,NA,689,0
37.433829263849,-122.203432982994,684536,0,219258,3720,0
37.6178086497288,-121.034567774453,684578,1,43864,5557,0
33.9416869892536,-118.301845527301,684592,1,41119,35188,0
36.705532488432,-119.851561419646,684680,0,65625,1025,0
38.4060631269567,-120.536494020617,684732,1,NA,640,0
34.0511809429718,-117.968037989473,684774,0,78934,23555,0
33.9056972201671,-118.268290023345,684780,0,67523,21977,0
36.4042066284643,-120.134338545814,684863,1,NA,213,0
33.9760031569618,-118.068941235032,684921,0,75515,26121,0
40.3049088404615,-121.003631359127,684928,1,38063,1387,0
39.7206143166688,-120.553595709215,685086,1,NA,37,0
33.9355925571045,-116.687223950839,685208,1,46875,1166,0
35.6574377708242,-120.507031209829,685222,1,NA,44,0
40.6149102247063,-121.93544079961,685250,0,67778,416,0
37.2794362783515,-118.387710455662,685551,0,78942,495,0
33.7289172792985,-117.639450101159,685587,1,NA,108,0
33.9208705253304,-118.235556230233,685614,1,44561,24401,0
40.9384779234154,-123.641198497051,685642,0,67452,1241,0
36.7346030545342,-118.955859171258,685866,1,NA,0,0
38.4129810028114,-121.21272427561,685880,0,107411,5224,0
33.7146025430731,-117.077454780389,685894,1,49783,2957,0
32.837617988296,-116.926874603267,685992,0,77394,22785,0
32.7371882494905,-114.637809304351,686020,1,11406,151,0
37.3854322763882,-120.617377608442,686076,1,46977,11619,0
35.712717983564,-118.473151748534,686174,1,28669,1870,0
38.0051787556182,-122.638323115655,686216,0,121150,1464,0
38.1691996534503,-121.311325302926,686230,0,95859,3806,0
33.8789311856629,-117.368625939277,686244,0,111571,18719,0
35.0288781564486,-120.552406139333,686380,0,135814,2331,0
36.0926853452919,-119.201238007524,686482,1,29107,1836,0
36.0831556679524,-119.147935237899,686489,1,33750,701,0
35.7081528344437,-118.8144087523,686496,0,101667,67,0
34.3495131281155,-117.629970856175,686594,1,62842,4362,0
39.7007157271986,-121.514702756383,686678,1,45313,256,0
34.9073204076344,-116.823233195819,686720,1,49769,1082,0
36.4856891975735,-119.25570184254,686734,1,38966,487,0
38.740468582995,-121.80933787126,686804,1,NA,196,0
37.1885675281613,-119.772325070484,686878,0,79653,5303,0
37.7407573721586,-119.577888359032,686912,1,37105,1213,0
37.6481983690342,-119.718229736735,686916,1,NA,33,0
37.0892218273262,-122.040871086943,687090,0,125391,765,0
